Destination Airport,Lat,Long,name
OCA,25.33,-80.27,Ocean Reef Club Airport
PQS,61.93,-162.90,Pilot Station Airport
CSE,38.85,-106.93,Crested Butte Airpark
JCY,30.25,-98.62,LBJ Ranch Airport
PMX,42.22,-72.31,Metropolitan Airport
WLR,55.60,-131.64,Loring Seaplane Base
NUP,60.91,-162.44,Nunapitchuk Airport
PTC,55.80,-133.60,Port Alice Seaplane Base
ICY,59.97,-141.66,Icy Bay Airport
PPV,56.33,-133.61,Port Protection Seaplane Base
KKK,64.42,-156.82,Kalakaket Creek AS Airport
MHS,41.26,-122.27,Dunsmuir Muni-Mott Airport
NIR,28.36,-97.66,Chase Field Industrial Airport
GCT,36.26,-113.23,Grand Canyon Bar Ten Airstrip
ELW,60.89,-146.70,Ellamar Seaplane Base
LVD,61.36,-155.44,Lime Village Airport
HGZ,66.22,-155.67,Hog River Airport
OTN,38.85,-87.50,Ed-Air Airport
TLF,63.39,-153.27,Telida Airport
BZT,28.98,-95.58,Eagle Air Park
HBH,57.41,-133.44,Entrance Island Seaplane Base
FAK,57.53,-135.21,False Island Seaplane Base
BYW,48.58,-122.83,Blakely Island Airport
DRF,60.59,-152.16,Drift River Airport
BDF,41.23,-89.62,Rinkenberger Restricted Landing Area
VRS,38.43,-92.88,Roy Otten Memorial Airfield
GDH,59.75,-158.88,Golden Horn Lodge Seaplane Base
ATT,60.87,-162.27,Atmautluak Airport
LIV,65.47,-148.65,Livengood Camp Airport
PDB,59.79,-154.12,Pedro Bay Airport
KOZ,57.93,-152.50,Ouzinkie Airport
TNK,60.58,-165.27,Tununak Airport
EVA,30.32,-94.07,Ben Bruce Memorial Airpark
WHD,55.90,-130.01,Hyder Seaplane Base
MNT,65.14,-149.37,Minto Al Wright Airport
TKI,55.94,-133.33,Tokeen Seaplane Base
WKK,59.28,-158.62,Aleknagik / New Airport
WFB,55.35,-131.68,Ketchikan Harbor Seaplane Base
NNK,58.73,-157.02,Naknek Airport
BKF,58.55,-155.78,Lake Brooks Seaplane Base
BCS,29.87,-90.02,Southern Seaplane Airport
SPQ,33.75,-118.28,Catalina Air-Sea Terminal Heliport
TSS,40.74,-73.97,East 34th Street Heliport
QNY,40.73,-73.97,New York Skyports Inc Seaplane Base
BWL,36.80,-97.32,Earl Henry Airport
WYB,55.92,-131.80,Yes Bay Lodge Seaplane Base
CWS,48.49,-122.83,Center Island Airport
TEK,60.87,-146.69,Tatitlek Airport
DUF,36.25,-75.79,Pine Island Airport
SSW,48.67,-123.18,Stuart Island Airpark
FOB,39.47,-123.80,Fort Bragg Airport
PUL,47.73,-122.65,Port of Poulsbo Marina Moorage Seaplane Base
CCD,34.06,-118.42,Century City Heliport
WMK,55.74,-132.26,Meyers Chuck Seaplane Base
AXB,44.31,-75.90,Maxson Airfield
REE,33.59,-102.04,Reese Airpark
WDN,48.71,-123.02,Waldron Airstrip
WWP,56.12,-133.12,Whale Pass Seaplane Float Harbor Facility
CHU,61.58,-159.22,Chuathbaluk Airport
UGS,57.53,-157.40,Ugashik Airport
MXG,42.34,-71.51,Marlboro Airport
PSQ,39.86,-75.30,Philadelphia Seaplane Base
KLL,59.13,-156.86,Levelock Airport
SGW,56.89,-134.16,Saginaw Seaplane Base
WTL,60.34,-162.67,Tuntutuliak Airport
TWA,59.08,-160.27,Twin Hills Airport
KCQ,56.26,-158.77,Chignik Lake Airport
AHT,51.38,179.26,Amchitka Army Airfield
CEX,65.05,-146.05,Chena Hot Springs Airport
SOL,64.56,-164.45,Solomon State Field
HED,55.80,-160.90,Herendeen Bay Airport
TWE,65.68,-164.80,Taylor Airport
KTH,59.96,-158.48,Tikchik Lodge Seaplane Base
NKI,55.85,-133.23,Naukati Bay Seaplane Base
LNI,70.91,-153.24,Lonely Air Station
CDL,65.91,-161.93,Candle 2 Airport
AOS,57.47,-153.82,Amook Bay Seaplane Base
BSZ,58.22,-157.35,Bartletts Airport
BSW,60.42,-146.15,Boswell Bay Airport
TGE,32.49,-85.78,Sharpe Field
ALZ,56.90,-154.25,Alitak Seaplane Base
AQY,60.97,-149.13,Girdwood Airport
ARX,40.22,-74.09,Asbury Park Neptune Air Terminal
AYZ,40.71,-73.40,Zahn's Airport
HAE,36.19,-113.09,Lava Falls Heliport
BKG,36.53,-93.20,Branson Airport
BCJ,37.96,-105.78,Baca Grande Airfield
ILL,45.12,-95.13,Willmar Municipal -John L Rice Field
BNF,57.09,-134.83,Baranof Warm Springs Float and Seaplane Base
BOF,38.84,-77.02,Bolling Air Force Base
BOK,42.07,-124.29,Brookings Airport
BQV,58.46,-135.88,Bartlett Cove Seaplane Base
BRG,37.22,-82.87,Whitesburg Municipal Airport
BYA,64.08,-141.11,Boundary Airport
BZS,38.86,-77.01,Buzzards Point Seaplane Base
CGA,55.48,-133.15,Craig Seaplane Base
CHP,65.49,-144.61,Circle Hot Springs Airport
CIV,55.22,-132.21,Chomley Seaplane Base
CKD,61.87,-158.13,Crooked Creek Airport
CKR,48.60,-123.00,Crane Island Airstrip
CKU,60.54,-145.73,Cordova Municipal Airport
CKX,64.07,-141.95,Chicken Airport
CLC,29.56,-95.14,Clear Lake Metroport
CLG,36.16,-120.36,Coalinga Airport
EHT,41.75,-72.63,Rentschler Heliport
HLI,36.89,-121.41,Hollister Municipal Airport
CVR,33.98,-118.42,Hughes Airport
CXC,61.58,-144.43,Chitina Airport
CYM,57.51,-134.95,Chatham Seaplane Base
CZK,45.68,-121.88,Cascade Locks State Airport
CZN,62.07,-142.05,Chisana Airport
CZO,62.56,-144.67,Chistochina Airport
IUA,42.91,-77.33,Canandaigua Airport
DJN,64.05,-145.72,Delta Junction Airport
DCK,66.94,-156.90,Dahl Creek Airport
DCR,40.84,-84.86,Decatur HI-Way Airfield
DHB,48.62,-123.00,Deer Harbor SPB
DPK,40.76,-73.31,Deer Park Airport
DWS,28.40,-81.57,Lake Buena Vista STOLport
EDA,55.95,-133.66,Edna Bay Seaplane Base
ESP,41.06,-75.25,Birchwood-Pocono Airport
EXI,58.42,-135.45,Excursion Inlet Seaplane Base
RGR,32.45,-98.68,Ranger Municipal Airport
FAL,26.59,-99.14,Falcon State Airport
FLE,37.28,-77.34,Fort Lee Army Airfield
FLT,62.45,-157.99,Flat Airport
FSN,42.22,-87.82,Haley Army Airfield
GAB,38.92,-117.96,Gabbs Airport
GFD,39.79,-85.74,Pope Field
GNU,59.12,-161.58,Goodnews Airport
GMT,65.40,-161.28,Granite Mountain Air Station
GVE,38.16,-78.17,Gordonsville Municipal Airport
HAY,65.20,-161.16,Haycock Airport
HEY,31.35,-85.65,Hanchey Army (Fort Rucker) Heliport
HGT,35.99,-121.24,Tusi AHP (Hunter Liggett) Heliport
HPV,22.21,-159.45,Princeville Airport
WKL,19.92,-155.86,Waikoloa Heliport
HKB,64.00,-144.69,Healy Lake Airport
HYL,55.48,-132.65,Hollis Clark Bay Seaplane Base
IVH,69.41,-148.29,Ivishak Airport
JLA,60.48,-149.72,Quartz Creek Airport
JPB,40.75,-73.98,Pan Am Building Heliport
JPN,38.87,-77.06,Pentagon Army Heliport
JRA,40.75,-74.01,West 30th St. Heliport
JRB,40.70,-74.01,Downtown-Manhattan/Wall St Heliport
AMK,37.20,-107.87,Animas Air Park
BDX,45.47,-105.45,Broadus Airport
EUE,39.60,-116.00,Eureka Airport
KPT,41.98,-114.66,Jackpot Airport/Hayden Field
RLA,37.94,-91.81,Rolla Downtown Airport
FID,41.25,-72.03,Elizabeth Field
HUD,42.74,-94.25,Humboldt Municipal Airport
TWD,48.05,-122.81,Jefferson County International Airport
MVM,36.72,-110.23,Kayenta Airport
HCC,42.29,-73.71,Columbia County Airport
AHD,34.15,-97.12,Ardmore Downtown Executive Airport
GCW,35.99,-113.82,Grand Canyon West Airport
CKE,38.99,-122.90,Lampson Field
ROF,41.73,-122.55,Montague-Yreka Rohrer Field
CNE,38.43,-105.11,Fremont County Airport
RSX,44.99,-73.36,Rouses Point Seaplane Base
COP,42.63,-74.89,Cooperstown-Westville Airport
CIL,64.90,-163.70,Council Airport
IRB,30.91,-101.89,Iraan Municipal Airport
GNF,39.94,-120.95,Gansner Field
CHZ,42.58,-121.88,Chiloquin State Airport
LTW,38.32,-76.55,St. Mary's County Regional Airport
AHF,40.34,-99.91,Arapahoe Municipal Airport
PCT,40.40,-74.66,Princeton Airport
CTO,40.92,-72.79,Calverton Executive Airpark
NRI,36.58,-94.86,Grand Lake Regional Airport
GTP,42.51,-123.39,Grants Pass Airport
NLE,41.84,-86.23,Jerry Tyler Memorial Airport
GCD,47.92,-119.08,Grand Coulee Dam Airport
VLE,35.65,-112.15,Valle Airport
FPY,30.07,-83.58,Perry-Foley Airport
NTJ,39.33,-111.61,Manti-Ephraim Airport
MSD,39.53,-111.48,Mount Pleasant Airport
SBO,39.03,-111.84,Salina Gunnison Airport
JVI,40.52,-74.60,Central Jersey Regional Airport
UCE,30.47,-92.42,Eunice Airport
GOL,42.41,-124.42,Gold Beach Municipal Airport
KKT,40.76,-87.43,Kentland Municipal Airport
PRW,45.54,-90.28,Prentice Airport
EGP,28.86,-100.51,Maverick County Memorial International Airport
BLD,35.95,-114.86,Boulder City Municipal Airport
MFH,36.83,-114.06,Mesquite Airport
ECA,44.31,-83.42,Iosco County Airport
FMU,43.98,-124.11,Florence Municipal Airport
OTS,48.50,-122.66,Anacortes Airport
ROL,40.28,-110.05,Roosevelt Municipal Airport
CTK,43.31,-96.57,Canton Municipal Airport
WPO,38.83,-107.65,North Fork Valley Airport
ATE,34.19,-95.65,Antlers Municipal Airport
QWG,35.21,-80.67,Wilgrove Air Park
ASQ,39.47,-117.20,Austin Airport
AAF,29.73,-85.03,Apalachicola Regional Airport
ABE,40.65,-75.44,Lehigh Valley International Airport
ABI,32.41,-99.68,Abilene Regional Airport
ABQ,35.04,-106.61,Albuquerque International Sunport
ABR,45.45,-98.42,Aberdeen Regional Airport
ABY,31.54,-84.19,Southwest Georgia Regional Airport
ACB,44.99,-85.20,Antrim County Airport
ACK,41.25,-70.06,Nantucket Memorial Airport
ACT,31.61,-97.23,Waco Regional Airport
ACV,40.98,-124.11,California Redwood Coast-Humboldt County Airport
ACY,39.46,-74.58,Atlantic City International Airport
ADG,41.87,-84.08,Lenawee County Airport
ADT,34.80,-96.67,Ada Regional Airport
ADM,34.30,-97.02,Ardmore Municipal Airport
ADS,32.97,-96.84,Addison Airport
ADW,38.81,-76.87,Joint Base Andrews
KAE,56.97,-133.95,Kake Seaplane Base
AEL,43.68,-93.37,Albert Lea Municipal Airport
AEX,31.33,-92.55,Alexandria International Airport
AFF,38.97,-104.81,USAF Academy Airfield
WSG,40.14,-80.29,Washington County Airport
AFN,42.81,-72.00,Jaffrey Airport Silver Ranch Airport
AFO,42.71,-110.94,Afton Municipal Airport
AFW,32.99,-97.32,Fort Worth Alliance Airport
AGC,40.35,-79.93,Allegheny County Airport
AGO,33.23,-93.22,Ralph C Weiser Field
AGS,33.37,-81.96,Augusta Regional At Bush Field
AHC,40.27,-120.15,Amedee Army Air Field
AHH,45.28,-92.38,Amery Municipal Airport
AHN,33.95,-83.33,Athens Ben Epps Airport
AIA,42.05,-102.80,Alliance Municipal Airport
AID,40.11,-85.61,Anderson Municipal Darlington Field
AIK,33.65,-81.68,Aiken Regional Airport
AIO,41.41,-95.05,Atlantic Municipal Airport
AIV,33.11,-88.20,George Downer Airport
AIY,39.36,-74.46,Atlantic City Municipal Bader Field
AIZ,38.10,-92.55,Lee C Fine Memorial Airport
AKO,40.18,-103.22,Colorado Plains Regional Airport
AKC,41.04,-81.47,Akron Fulton International Airport
ALB,42.75,-73.80,Albany International Airport
ALI,27.74,-98.03,Alice International Airport
ALM,32.84,-105.99,Alamogordo White Sands Regional Airport
ALN,38.89,-90.05,St Louis Regional Airport
ALO,42.56,-92.40,Waterloo Regional Airport
ALS,37.43,-105.87,San Luis Valley Regional Bergman Field
ALW,46.09,-118.29,Walla Walla Regional Airport
ALX,32.91,-85.96,Thomas C Russell Field
AMA,35.22,-101.71,Rick Husband Amarillo International Airport
AMN,43.32,-84.69,Gratiot Community Airport
AMW,41.99,-93.62,Ames Municipal Airport
ANB,33.59,-85.86,Anniston Regional Airport
AND,34.49,-82.71,Anderson Regional Airport
SLT,38.54,-106.05,Salida Airport Harriett Alexander Field
ANP,38.94,-76.57,Lee Airport
ANQ,41.64,-85.08,Tri State Steuben County Airport
ANW,42.58,-99.99,Ainsworth Regional Airport
ANY,37.16,-98.08,Anthony Municipal Airport
AOH,40.71,-84.03,Lima Allen County Airport
AOO,40.30,-78.32,Altoona Blair County Airport
APA,39.57,-104.85,Centennial Airport
APC,38.21,-122.28,Napa County Airport
APF,26.15,-81.78,Naples Municipal Airport
APG,39.47,-76.17,Phillips Army Air Field
APH,38.07,-77.32,A P Hill AAF (Fort A P Hill) Airport
APN,45.08,-83.56,Alpena County Regional Airport
APT,35.06,-85.59,Marion County Brown Field
APV,34.58,-117.19,Apple Valley Airport
ARA,30.04,-91.88,Acadiana Regional Airport
ARB,42.22,-83.75,Ann Arbor Municipal Airport
ARG,36.12,-90.93,Walnut Ridge Regional Airport
WHT,29.25,-96.15,Wharton Regional Airport
AUZ,41.77,-88.48,Aurora Municipal Airport
ART,43.99,-76.02,Watertown International Airport
ARV,45.93,-89.73,Lakeland-Noble F. Lee Memorial field
BFT,32.41,-80.63,Beaufort County Airport
ASE,39.22,-106.87,Aspen-Pitkin Co/Sardy Field
SPZ,36.18,-94.12,Springdale Municipal Airport
ASH,42.78,-71.51,Boire Field
ASL,32.52,-94.31,Harrison County Airport
ASN,33.57,-86.05,Talladega Municipal Airport
AST,46.16,-123.88,Astoria Regional Airport
ASX,46.55,-90.92,John F Kennedy Memorial Airport
ASY,46.02,-99.35,Ashley Municipal Airport
ATL,33.64,-84.43,Hartsfield Jackson Atlanta International Airport
ATS,32.85,-104.47,Artesia Municipal Airport
ATW,44.26,-88.52,Appleton International Airport
ATY,44.91,-97.15,Watertown Regional Airport
AUG,44.32,-69.80,Augusta State Airport
AUM,43.67,-92.93,Austin Municipal Airport
AUN,38.95,-121.08,Auburn Municipal Airport
AUO,32.62,-85.43,Auburn University Regional Airport
AUS,30.19,-97.67,Austin Bergstrom International Airport
AUW,44.93,-89.63,Wausau Downtown Airport
AVL,35.44,-82.54,Asheville Regional Airport
AVO,27.59,-81.53,Avon Park Executive Airport
AVP,41.34,-75.72,Wilkes Barre Scranton International Airport
AVW,32.41,-111.22,Marana Regional Airport
AVX,33.40,-118.42,Catalina Airport
AWM,35.14,-90.23,West Memphis Municipal Airport
AXG,43.08,-94.27,Algona Municipal Airport
AXN,45.87,-95.39,Chandler Field
AXS,34.70,-99.34,Altus Quartz Mountain Regional Airport
AXV,40.49,-84.30,Neil Armstrong Airport
AXX,36.42,-105.29,Angel Fire Airport
AYE,42.57,-71.60,Ft Devens Moore Army Air Field
AYS,31.25,-82.40,Waycross Ware County Airport
TUH,35.39,-86.09,Arnold Air Force Base
AZO,42.23,-85.55,Kalamazoo Battle Creek International Airport
BAB,39.14,-121.44,Beale Air Force Base
BAD,32.50,-93.66,Barksdale Air Force Base
BAF,42.16,-72.72,Westfield-Barnes Regional Airport
CLU,39.26,-85.90,Columbus Municipal Airport
BAM,40.60,-116.87,Battle Mountain Airport
BBB,45.33,-95.65,Benson Municipal Airport
BBD,31.18,-99.32,Curtis Field
BTN,34.62,-79.73,Marlboro County Jetport H.E. Avent Field
BBW,41.44,-99.64,Broken Bow Municipal Airport
BCB,37.21,-80.41,Virginia Tech Montgomery Executive Airport
BCE,37.71,-112.14,Bryce Canyon Airport
BCT,26.38,-80.11,Boca Raton Airport
BDE,48.73,-94.61,Baudette International Airport
BDG,37.58,-109.48,Blanding Municipal Airport
BDL,41.94,-72.68,Bradley International Airport
BDR,41.16,-73.13,Igor I Sikorsky Memorial Airport
WBU,40.04,-105.23,Boulder Municipal Airport
KBE,55.93,-131.57,Bell Island Hot Springs Seaplane Base
BEC,37.69,-97.21,Beech Factory Airport
BED,42.47,-71.29,Laurence G Hanscom Field
BEH,42.13,-86.43,Southwest Michigan Regional Airport
BFD,41.80,-78.64,Bradford Regional Airport
BFF,41.87,-103.60,Western Neb. Rgnl/William B. Heilig Airport
BFI,47.53,-122.30,Boeing Field King County International Airport
BFL,35.43,-119.06,Meadows Field
BFM,30.63,-88.07,Mobile Downtown Airport
BFR,38.84,-86.45,Virgil I Grissom Municipal Airport
BGD,35.70,-101.39,Hutchinson County Airport
BGE,30.97,-84.64,Decatur County Industrial Air Park
BGM,42.21,-75.98,Greater Binghamton/Edwin A Link field
BGR,44.81,-68.83,Bangor International Airport
BHB,44.45,-68.36,Hancock County-Bar Harbor Airport
BHM,33.56,-86.75,Birmingham-Shuttlesworth International Airport
BID,41.17,-71.58,Block Island State Airport
BIE,40.30,-96.75,Beatrice Municipal Airport
BIF,31.85,-106.38,Biggs Army Air Field (Fort Bliss)
BIH,37.37,-118.36,Eastern Sierra Regional Airport
BIL,45.81,-108.54,Billings Logan International Airport
BIS,46.77,-100.75,Bismarck Municipal Airport
BIX,30.41,-88.92,Keesler Air Force Base
BJC,39.91,-105.12,Rocky Mountain Metropolitan Airport
BJI,47.51,-94.93,Bemidji Regional Airport
BJJ,40.87,-81.89,Wayne County Airport
BKD,32.72,-98.89,Stephens County Airport
BKE,44.84,-117.81,Baker City Municipal Airport
BFK,39.70,-104.75,Buckley Air Force Base
BKL,41.52,-81.68,Burke Lakefront Airport
BKT,37.07,-77.96,Allen C Perkinson Blackstone Army Air Field
BKW,37.79,-81.12,Raleigh County Memorial Airport
BKX,44.30,-96.82,Brookings Regional Airport
BLF,37.30,-81.21,Mercer County Airport
BLH,33.62,-114.72,Blythe Airport
BLI,48.79,-122.54,Bellingham International Airport
BLM,40.19,-74.12,Monmouth Executive Airport
BLU,39.28,-120.71,Blue Canyon Nyack Airport
BLV,38.55,-89.84,Scott AFB/Midamerica Airport
BMC,41.55,-112.06,Brigham City Regional Airport
BMG,39.15,-86.62,Monroe County Airport
BMI,40.48,-88.92,Central Illinois Regional Airport at Bloomington-Normal
BML,44.58,-71.18,Berlin Regional Airport
BMT,30.07,-94.22,Beaumont Municipal Airport
BNA,36.12,-86.68,Nashville International Airport
BNG,33.92,-116.85,Banning Municipal Airport
BNL,33.26,-81.39,Barnwell Regional Airport
BNO,43.59,-118.96,Burns Municipal Airport
BNW,42.05,-93.85,Boone Municipal Airport
BOI,43.56,-116.22,Boise Air Terminal/Gowen Field
BOS,42.36,-71.01,General Edward Lawrence Logan International Airport
BOW,27.94,-81.78,Bartow Executive Airport
HCA,32.21,-101.52,Big Spring Mc Mahon-Wrinkle Airport
BPI,42.59,-110.11,Miley Memorial Field
WMH,36.37,-92.47,Ozark Regional Airport
BPT,29.95,-94.02,Southeast Texas Regional Airport
BQK,31.26,-81.47,Brunswick Golden Isles Airport
BRD,46.40,-94.14,Brainerd Lakes Regional Airport
BRL,40.78,-91.13,Southeast Iowa Regional Airport
BRO,25.91,-97.43,Brownsville South Padre Island International Airport
BRY,37.81,-85.50,Samuels Field
BTF,40.87,-111.93,Skypark Airport
BTL,42.31,-85.25,W K Kellogg Airport
BTM,45.95,-112.50,Bert Mooney Airport
TTO,45.82,-97.74,Britton Municipal Airport
BTP,40.78,-79.95,Pittsburgh/Butler Regional Airport
BTR,30.53,-91.15,Baton Rouge Metropolitan Airport
BTV,44.47,-73.15,Burlington International Airport
BTY,36.86,-116.79,Beatty Airport
BUB,41.78,-99.15,Cram Field
BUF,42.94,-78.73,Buffalo Niagara International Airport
BUM,38.29,-94.34,Butler Memorial Airport
BUR,34.20,-118.36,Bob Hope Airport
BFP,40.77,-80.39,Beaver County Airport
BVO,36.76,-96.01,Bartlesville Municipal Airport
MVW,48.47,-122.42,Skagit Regional Airport
BVX,35.73,-91.65,Batesville Regional Airport
BVY,42.58,-70.92,Beverly Municipal Airport
BWC,32.99,-115.52,Brawley Municipal Airport
BWD,31.79,-98.96,Brownwood Regional Airport
BWG,36.96,-86.42,Bowling Green Warren County Regional Airport
BWI,39.18,-76.67,Baltimore/Washington International Thurgood Marshall Airport
WAH,46.24,-96.61,Harry Stern Airport
BWM,46.17,-103.30,Bowman Regional Airport
BXA,30.81,-89.86,George R Carr Memorial Air Field
BXK,33.42,-112.69,Buckeye Municipal Airport
BYG,44.38,-106.72,Johnson County Airport
BYH,35.96,-89.94,Arkansas International Airport
BYI,42.54,-113.77,Burley Municipal Airport
BYS,35.28,-116.63,Bicycle Lake Army Air Field
BBC,28.97,-95.86,Bay City Municipal Airport
BZN,45.78,-111.15,Gallatin Field
XES,42.61,-88.39,Grand Geneva Resort Airport
PLY,41.37,-86.30,Plymouth Municipal Airport
CLG,36.16,-120.29,New Coalinga Municipal Airport
CAD,44.28,-85.42,Wexford County Airport
CAE,33.94,-81.12,Columbia Metropolitan Airport
CIG,40.50,-107.52,Craig Moffat Airport
CAK,40.92,-81.44,Akron Canton Regional Airport
CAO,36.45,-103.17,Clayton Municipal Airpark
CAR,46.87,-68.02,Caribou Municipal Airport
CBE,39.62,-78.76,Greater Cumberland Regional Airport
CBF,41.26,-95.76,Council Bluffs Municipal Airport
CBK,39.43,-101.05,Shalz Field
CBM,33.64,-88.44,Columbus Air Force Base
KCC,56.00,-132.84,Coffman Cove Seaplane Base
CCB,34.11,-117.69,Cable Airport
CCR,37.99,-122.06,Buchanan Field
CCY,43.07,-92.61,Northeast Iowa Regional Airport
LLX,44.57,-72.02,Caledonia County Airport
CDC,37.70,-113.10,Cedar City Regional Airport
CDH,33.62,-92.76,Harrell Field
CDN,34.28,-80.56,Woodward Field
CDR,42.84,-103.10,Chadron Municipal Airport
CDS,34.43,-100.29,Childress Municipal Airport
CDW,40.88,-74.28,Essex County Airport
CEA,37.65,-97.25,Cessna Aircraft Field
CEC,41.78,-124.24,Jack Mc Namara Field Airport
CEF,42.19,-72.53,Westover ARB/Metropolitan Airport
CEU,34.67,-82.89,Oconee County Regional Airport
CEV,39.70,-85.13,Mettel Field
CEW,30.78,-86.52,Bob Sikes Airport
CEY,36.66,-88.37,Kyle Oakley Field
CEZ,37.30,-108.63,Cortez Municipal Airport
CFD,30.72,-96.33,Coulter Field
TZC,43.46,-83.45,Tuscola Area Airport
CFT,32.96,-109.21,Greenlee County Airport
CFV,37.09,-95.57,Coffeyville Municipal Airport
KCG,56.32,-158.59,Chignik Fisheries Airport
CGE,38.54,-76.03,Cambridge Dorchester Airport
CGF,41.57,-81.49,Cuyahoga County Airport
CGI,37.23,-89.57,Cape Girardeau Regional Airport
CGS,38.98,-76.92,College Park Airport
CGX,41.86,-87.61,Chicago Meigs Airport
CGZ,32.95,-111.77,Casa Grande Municipal Airport
CHA,35.04,-85.20,Lovell Field
CHK,35.10,-97.97,Chickasha Municipal Airport
CHO,38.14,-78.45,Charlottesville Albemarle Airport
CHS,32.90,-80.04,Charleston Air Force Base-International Airport
CIC,39.80,-121.86,Chico Municipal Airport
CID,41.88,-91.71,The Eastern Iowa Airport
CIN,42.05,-94.79,Arthur N Neu Airport
CIR,37.06,-89.22,Cairo Regional Airport
CIU,46.25,-84.47,Chippewa County International Airport
CKA,36.74,-98.12,Kegelman AF Aux Field
CKB,39.30,-80.23,North Central West Virginia Airport
GRM,47.84,-90.38,Grand Marais Cook County Airport
CKM,34.30,-90.51,Fletcher Field
CKN,47.84,-96.62,Crookston Municipal Kirkwood Field
CKV,36.62,-87.42,ClarksvilleâMontgomery County Regional Airport
KCL,56.31,-158.54,Chignik Lagoon Airport
CLE,41.41,-81.85,Cleveland Hopkins International Airport
CLI,44.61,-88.73,Clintonville Municipal Airport
CLK,35.54,-98.93,Clinton Regional Airport
CLL,30.59,-96.36,Easterwood Field
CLM,48.12,-123.50,William R Fairchild International Airport
CLR,33.13,-115.52,Cliff Hatfield Memorial Airport
CLS,46.68,-122.98,Chehalis Centralia Airport
CLT,35.21,-80.94,Charlotte Douglas International Airport
CLW,27.98,-82.76,Clearwater Air Park
CMH,40.00,-82.89,John Glenn Columbus International Airport
CMI,40.04,-88.28,University of Illinois Willard Airport
CMX,47.17,-88.49,Houghton County Memorial Airport
CMY,43.96,-90.74,Sparta Fort Mc Coy Airport
KCN,53.40,-167.52,Chernofski Harbor Seaplane Base
CNH,43.37,-72.37,Claremont Municipal Airport
CNK,39.55,-97.65,Blosser Municipal Airport
CNM,32.34,-104.26,Cavern City Air Terminal
CNO,33.97,-117.64,Chino Airport
CNU,37.67,-95.49,Chanute Martin Johnson Airport
CNW,31.64,-97.07,TSTC Waco Airport
CNY,38.76,-109.75,Canyonlands Field
COD,44.52,-109.02,Yellowstone Regional Airport
COE,47.77,-116.82,Coeur D'Alene - Pappy Boyington Field
COF,28.23,-80.61,Patrick Air Force Base
COI,28.34,-80.69,Merritt Island Airport
COM,31.84,-99.40,Coleman Municipal Airport
CON,43.20,-71.50,Concord Municipal Airport
COS,38.81,-104.70,City of Colorado Springs Municipal Airport
COT,28.46,-99.22,Cotulla-La Salle County Airport
COU,38.82,-92.22,Columbia Regional Airport
CPM,33.89,-118.24,Compton Woodley Airport
CPR,42.91,-106.46,Casper-Natrona County International Airport
CPS,38.57,-90.16,St Louis Downtown Airport
HCW,34.71,-79.96,Cheraw Municipal Airport/Lynch Bellinger Field
KCR,63.57,-155.99,Colorado Creek Airport
CRE,33.81,-78.72,Grand Strand Airport
CRG,30.34,-81.51,Jacksonville Executive at Craig Airport
CRO,36.10,-119.60,Corcoran Airport
CRP,27.77,-97.50,Corpus Christi International Airport
CLD,33.13,-117.28,Mc Clellan-Palomar Airport
CRS,32.03,-96.40,C David Campbell Field Corsicana Municipal Airport
