Code,Description
DFQ,Condor Flugdienst
DFS,Downeast Flying Service
DH,Independence Air
DHL,DHL Airlines Inc.
DHQ,DHL Aero Expresso
DI,Norwegian Air UK Limited
DIA,Drummond Island Air
DIC,Dickman Aviation Services
DIR,Northern Star
DL,Delta Air Lines Inc.
DM,Maersk Air I/S
DO,Compania Dominicana De Avia
DOL,Dolphin Airways Inc.
DOQ,Aerolineas Dominicanas S A
DPA,Desert Pacific Airways
DPI,Desert Pacific Airlines Inc.
DQ,Coastal Air Transport
DQQ,Caribwest Airways Ltd.
DRQ,Apa International Air S.A.
DSA,Desert Sun Airlines
DSQ,Discovery Airlines
DST,Desert Airlines
DUL,Dulles Express
DUZ,Summit Airlines Inc.
DVO,Devoe Airlines
DWN,Dawn Air
DXA,Dolphin Express
DY,Norwegian Air Shuttle ASA
E0,"EOS Airlines, Inc."
E3,Air Evasion
E7,Estafeta Carga Aereas
E72,European Aviation Air Charter
E8,USAfrica Airways Inc.
E9,Evelop Airlines SL
EA,Eastern Air Lines Inc.
EAI,Executive Aviation Inc.
EAQ,"Executive Airlines, SL"
EAS,Eastern Caribbean Airways
EAT,Eastman Airways Inc.
EAU,Elitavia Malta Limited
EB,WAMOS AIR SA
EBQ,Execaire Aviation Ltd.
ECA,Eagle Airlines
ECI,Eastern Carolina Aviation
ECL,Eclipse Airlines
ECQ,Trans American Charter
ECR,East Coast Airways
ED,Andes
EDE,Ede Aire
EE,Eastern Airlines Group Inc.
EET,Exec Express II
EEX,Exec Express
EEZ,Eagle Aviation Inc.
EFA,Executive Four Winds
EFQ,Trans Europ. Airways France
EG,Japan Asia Airways
EGA,Eagle Airline
EGC,Eagle Canyon Airlines d/b/a Scenic Airlines
EGJ,Eagle Jet Charter
EGL,Eagle Commuter Airlines Inc.
EH,Saeta Airlines
EHA,East Hampton Aire Inc.
EI,Aer Lingus Plc
EIA,East. Indiana Aviation Sale
EJQ,Aeroejecutivos C.A.
EK,Emirates
EKA,Air Pacific Inc.
ELL,Ellis Air Taxi Inc.
EM,Empire Airlines Inc.
EMA,Emerald Airlines
EME,Metro Express
EMP,Empire Airlines Inc.
ENT,Enterprise Airlines Inc.
EO,"Eos Airlines, Inc."
EOQ,Aeroservicios Ecuatorianos
EP,All Star Airlines Inc.
EPA,Empire Airlines Inc.
EQ,Tame Linea Aerea del Ecuador Tme EP
ER,"Astar USA, LLC"
ERA,Era Aviation
ERI,Erie Airways Inc.
ERO,Empire Aero Service
ERQ,Aero Trades (Western) Ltd.
ESQ,Seagreen Air Transport
ET,Ethiopian Airlines
EU,Ecuatoriana De Aviacion
EUQ,Air Atlanta Europe
EV,ExpressJet Airlines LLC d/b/a aha!
EVA,Evanston Aviation
EVQ,Aeroejecutivo S.A.
EW,Eurowings GmbH
EWA,Rio Grande Air
EXA,Columbia Pacific Airlines
EXC,Hapag-Lloyd Executive GmbH
EXP,Express Airlines II
EXQ,Export Air Del Peru S.A.
EXR,Executive Transport
EXT,Executive Air Charter
EY,Etihad Airways
EZ,Evergreen International Inc.
F2,Omega Air Holdings d/b/a Focus Air
F8,Freedom Airlines d/b/a HP Expr
F9,Frontier Airlines Inc.
FAA,Falwell Aviation Inc.
FAC,Falcon Airways Inc.
FAQ,Fast Air Carrier Ltd.
FAR,Federal Armored Service Inc.
FB,Translift Airways Limited
FBI,Young Flying Service
FC,Fast Colombia SAS d/b/a Viva Colombia
FCA,Southern Airlines Inc.
FCQ,Falcon Air Express
FD,Air Puerto Rico Airlines
FDA,Florida Airlines Inc.
FDM,Freedom Airlines Inc.
FDQ,Great American Airways
FE,Primaris Airlines Inc.
FED,Federal Express Corporation
FF,Tower Air Inc.
FFQ,Five Star Airlines
FFS,Frontier Flying Service
FGS,Flagship Airlines Inc.
FH,Frontier Horizon Inc.
FI,Icelandair
FJ,Air Pacific Ltd.
FL,AirTran Airways Corporation
FLA,Florida Air
FLM,Flamenco Airways Inc.
FLR,Flirite Inc.
FM,Federal Express Corporation
FNQ,Fine Airlines Inc.
FOR,Ford-Aire Inc.
FOS,Foster Aviation
FP,TAG Aviation S.A.
FQ,Air Aruba
FRA,Freedom Air
FRS,Four Star Aviation
FRT,Frontier Commuter
FRW,Farwest Airlines
FS,Serv De Trans Aereos Fuegui
FSA,F.S. Air Service
FT,Flying Tiger Line Inc.
FTI,Southern Airways
FVA,Skycraft Inc.
FW,Skybus Inc.
FWA,Far West Airlines
FX,Federal Express Corporation
FXQ,"FOX AIRCRAFT, LLC"
FYB,Flying Boat
FYQ,Flying Group Lux S.A.
G3,VRG Linhas Aereas S A
G4,Allegiant Air
G7,GoJet Airlines LLC d/b/a United Express
G9,Grant Aviation
GA,P.T. Garuda Indonesian Arwy
GAL,Galena Air Service
GAQ,Galaxy Airlines Inc.
GAS,General Aviation Inc.
GAT,Gulf Air Taxi
GAV,Gromer Aviation Inc.
GBA,Central States Airline
GBQ,G5 Executive Ag
GCA,"Global Crossing Airlines, Inc."
GCH,Grand Canyon Helicopters
GCQ,Glock Aviation GmbH
GCS,Midway Commuter
GD,Transp. Aereos Ejecutivos
GDW,Golden West Airlines Inc.
GE,Lufthansa Cargo Airlines
GEQ,"Gestair, S.A."
GF,Gulf Air Company
GFC,Gulf Flite Center
GFQ,Gulf And Caribbean Cargo
GG,"Cargo 360, Inc."
GH,Ghana Airways Corporation
GHA,Green Hills Aviation Ltd.
GIQ,Global International Airways Corp.
GJ,Eurofly S.p.A
GJQ,GainJet Ireland Ltd
GKQ,Laker Airways
GL,Miami Air International
GLA,Great Lakes Aviation Ltd.
GLF,Gulfstream Int
GLQ,Allegiant Air
GLW,Golden West Airlines Co.
GM,Air America
GMA,Green Mountain Airlines Ltd.
GOF,Copper State Airlines
GPA,GP Express Airlines
GQ,Big Sky Airlines Inc.
GR,Gemini Air Cargo Airways
GRA,Gorda Aero Service
GRD,Grand Canyon Airlines
GRO,Isle Royale Seaplane Serv.
GRT,Grant Aviation
GS,Grant Aviation
GSA,Golden Gate Airlines Inc.
GSC,GCS Air Service
GSL,Golden South Airlines Inc.
GSQ,Global Supply System
GST,Golden State Airlines
GTQ,Galistair Trading Ltd
GU,"Aviateca, S.A."
GUL,Gull Air Inc.
GUN,Gunnel Aviation Inc.
GV,Grant Aviation
GW,SkyGreece Airlines S A
GWA,Great Western Aviation
GWE,Ross Aviation Inc.
GX,Air Ontario Limited
GY,Guyana Airways Corporation
H2,City Bird
H5,Magadan Airlines
H6,Hageland Aviation Service
H7,Venture Travel LLC d/b/a Taquan Air Service
H8,Sky Airline Peru
HA,Hawaiian Airlines Inc.
HAG,Hageland Aviation Service
HAQ,Hamilton Jetport Limited
HAR,Friendship Air Alaska
HB,Homer Air
HBQ,Harris Air Services
HC,Air Senegal S.A
HCQ,Av Atlantic
HDQ,Aero Feliz
HEL,Helitrans
HEP,Hub Express
HER,Markair Express
HET,Helitac Aviation
HEU,Heussler Air Service Corp
HFQ,Haiti Air Freight Intl
HFS,Hensley Flying Service Inc.
HIQ,Business Flights Ltd.
HJ,Air Haiti S. A.
HK,Time Air Sweden Ab
HLQ,Heavylift Cargo Airlines Lt
HMZ,Long Island Airlines
HNA,Piedmont Airlines
HNQ,Haiti National Airlines
HNS,Haines Airways
HO,Mid Pacific Airlines Inc.
HOL,Holiday Airlines Inc.
HOQ,Holidair Airways
HOR,Iowa Airlines
HOZ,Horizon Air
HP,America West Airlines Inc.
HPZ,Pacific Coast Airlines
HQ,Harmony Airways
HQQ,Harlequin Air Corporation
HRA,Trans-National Airlines Haw
HRG,Heritage Airlines
HRQ,Tar Airlines
HRZ,Allegheny Airlines
HSV,Harbor Air Service
HSZ,Scenic Airlines Inc.
HU,Hainan Airlines Company Limited
HUB,Skystream Airlines
HVQ,Transavia Holland B. V.
HWK,Hawking Corporation
HX,Hong Kong Airlines Limited
HY,Uzbekistan Airways
HYA,Hyannis Aviation
HYP,Hyperion Aviation Ltd. dba Hyperion
I4,Scott Air LLC dba Island Air Express
IA,Iraqi Airways
IAS,Island Air Service
IAT,Iliamna Air Taxi
IB,Iberia Air Lines Of Spain
ICF,Iowa City Flying Service
ICH,Island Air Charters
ICQ,Iscargo Hf
IDQ,Intl Air Service Co. Ltd.
IEX,Island Air Express
IFQ,FAI rent-a-jet AG
IG,Airitaly S.P.A.
IGA,"Global Jet Austria, GmbH"
III,Idee Industries Inc.
IJ,Great Wall Airlines Company Limited
IKQ,Tradewinds Airways Ltd.
ILL,Air Illinois Inc.
IMP,Imperial Airlines Inc.
IN,Aerlinte Eireann Teoranta
INA,Inland Empire Airlines Inc.
IND,Indiana Airways Inc. (Pa)
INL,Inland Aviation Services
INQ,Independent Air Inc.
IOW,Iowa Airways
IPI,Indo-Pacific International
IPQ,Aruba Cargo
IPS,Island Express
IR,Iran National Airlines Corp
IRQ,Interstate Airlines Inc.
IS,Island Airlines Inc.
ISL,Island Airlines
ITQ,Interamericana De Aviacion
IW,Air Liberte Aka Aom Minerve
IXQ,Inair
J2,Azerbaijan Airlines CJSC
J5,Kalinin Aviation LLC d/b/a Alaska Seaplanes
J6,Larrys Flying Service
J7,Valujet Airlines Inc.
JAG,JetAlliance Flugbetriebs d/b/a JAF Airservice
JAM,Sunbelt Airlines Inc.
JAQ,Jamaica Air Freighters
JB,Helijet International Inc.
JCM,Air Chico
JCO,Concierge U Ltd. d/b/a Jet Concierge Club
JCQ,Jet Connection Businessflight Ag
JCZ,Rocky Mountain Airways Inc.
JD,Beijing Capital Airlines
JER,Jer-Don Air
JF,L.A.B. Flying Service Inc.
JH,Amerijet International
JI,Jade Cargo International
JIQ,Jet Fleet Intl. Airlines
JJ,Transportes Aeros Meridiona
JK,Spanair S.A.
JKQ,Express One International Inc.
JL,Japan Air Lines Co. Ltd.
JM,Air Jamaica Limited
JMA,Jim Air Inc.
JN,Excel Airways
JO,Jalways Co. Ltd.
JQ,Jetstar Airways Pty Limited
JR,Aero California
JTA,Jetaire Airlines Inc.
JU,Air Serbia
JVQ,Prince Aviation
JW,Arrow Air Inc.
JX,STARLUX AIRLINES
JXQ,Allarco Developments Ltd.
JZ,Japan Air Charter Co. Ltd.
K2,"Paklook Air, Inc d/b/a/ Airlift Alaska d/b/a/ Yute Commuter Service"
K3,Venture Travel LLC d/b/a Taquan Air Service
K5,"Seaport Airlines, Inc."
K7,Arizona Express
K8,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines"
KA,Hong Kong Dragonair
KA1,"Kenmore Air Express, LLC (subsidiary of Kenmore Air Harbor)"
KAH,Kenmore Air Harbor
KAI,Knight Airlines Inc.
KAQ,Kalitta Air LLC
KAT,Katmai Air
KB,Haiti Air
KD,Western Global
KE,Korean Air Lines Co. Ltd.
KEA,Keene Airways
KEE,Key Airlines
KEQ,Key Airlines Inc.
KET,Ketchikan Air Service
KFQ,Skyfirst Limited
KFS,King Flying Service
KH,Aloha Air Cargo
KI,Time Air Ltd.
KIN,Golden Pacific Airlines
KKQ,Transmeridian Air Cargo Ltd.
KL,Klm Royal Dutch Airlines
KLQ,Kalitta Charters II
KM,Air Malta
KN,Morris Air Corporation
KO,Alaska Central Express
KOD,Kodiak Airways Inc.
KP,Kiwi International
KQ,Kenya Airways PLC
KR,Kitty Hawk Aircargo
KS,Peninsula Airways Inc.
KTQ,Turks Air Ltd.
KU,Kuwait Airways Corp.
KV,Sky Regional Airlines Inc.
KW,Carnival Air Lines Inc.
KWQ,Kelowna Flightcraft Air Cha
KWZ,Crown Air
KX,Cayman Airways Limited
KXQ,Cayman Airways Limited
KXZ,Chaparral Airlines Inc.
KZ,Nippon Cargo Airlines
L2,Lynden Air Cargo Airlines
L3,Lynx Aviation d/b/a Frontier Airlines
L4,Lynx Aviation d/b/a Frontier Airlines
L7,Lan Colombia
LA,Lan-Chile Airlines
LAA,La Skycab Airline
LAB,L.A.B. Flying Service Inc.
LAH,La Helicopter
LAN,Lancer Aviation Inc.
LAP,Lapsa
LAR,Laredo Air
LAS,Lake Union Air Service
LAW,Lawrence Aviation
LB,Lloyd Aereo Boliviano S. A.
LBQ,Millon Air Inc.
LC,Varig Logistica S/A
LCQ,Latcr
LCT,Lake Coastal
LDM,Laudamotion GmbH
LDQ,Sparfell Luftfahrt GmbH
LEQ,Le Point Air
LEX,L'Express
LF,CFM Inc d/b/a Contour Airlines d/b/a One Jet Shuttle
LFS,Larrys Flying Service
LG,Luxair
LGQ,Lineas Aereas Allegro
LH,Lufthansa German Airlines
LHA,Havasu Airlines
LIQ,Liat (1974) Limited
LJ,Jin Air Co Ltd.
LKN,Loken Aviation
LLA,Lakeland Aviation
LM,Alm Antillean Airlines
LMQ,Luxaviation EA
LNQ,Aerolineas Latinas
LO,Polskie Linie Lotnicze
LOQ,Lorair Ltd.
LOS,Aero Commuter
LP,Lan Peru Airlines
LR,Lacsa
LRQ,Air Liberte
LS,Jet2.com
LSQ,Lineas Aereas Suramerican
LSZ,Alaska Island Air Inc.
LT,Luftransport-Unternehmen
LU,Air Atlantic Dominicana
LUQ,Lineas Aereas La-Tur Sa
LV,OPENSKIES SAS
LVA,Las Vegas Airlines
LW,Pacific Wings Airlines
LX,Swiss International Airlines
LXQ,Luxaviation Germany GmbH
LY,El Al Israel Airlines Ltd.
LZ,Balkan Bulgarian Airlines
LZQ,Leisure International Airways Ltd.
M2,MHS Aviation GmbH
M3,ABSA-Aerolinhas Brasileiras
M6,Amerijet International
M7,Aerotransportes Mas De Crga
MA,Malev Hungarian Airlines
MAA,Maui Airlines
MAC,Mackey International Inc.
MAE,Mid-Atlantic Exp. Airlines
MAG,Magum Airlines
MAI,The Maui Commuter
MAQ,Millardair Limited
MAR,Marshall's Air Inc.
MAS,Mesa Airlines Inc.
MAV,Maverick Airways
MAX,Maxair Inc.
MB,Samoa Airlines Inc.
MC,Transtar Airlines Corp.
MCO,Mid Continental Airlines In
MDC,Midcontinent Airlines
MDQ,Aerotransportes Mas De Crga
MDU,Metro Airlines
ME,Middle East Airlines S.A.L.
MEA,Manhattan Express
MES,Mesaba Airlines
MET,Metroplex Airlines
MEX,Metro Express 11
MF,"Xiamen Airlines Co., Ltd."
MG,Champion Air
MGQ,Montana Austria Flugetrieb
MH,Malaysian Airline System
MHK,Mohawk Airlines
MHO,Mahalo Air
MIN,Minuteman Aviation Inc.
MIS,Midstate Airlines Inc.
MIW,Airborne Express Inc.
MIY,Midway Aviation Inc.
MJ,Lapa-Lineas Aereas Privadas
MKQ,Airmark Corporation
ML,Aero Costa Rica
MLL,Miller Air Transportersinc
MLX,Merlin Express
MM,Euro Atlantic Airways
MM2,Euro Atlantic Airways
MMH,Ocean Airways Inc.
MMQ,Miami Air International
MNA,M & N Aviation
MNZ,Cumberland Airlines
MOQ,Morningstar Air Express
MP,Martinair Holland N.V.
MPA,Mid Pacific Airlines Inc.
MPC,Mid Pacific Air Corp.
MQ,Envoy Air
MRC,Marco Island Airways Inc.
MRQ,"National Air Cargo Group, Inc. d/b/a Murray Air"
MRR,Merrimack Aviation Inc.
MS,Egyptair
MSQ,Martinair Holland N.V.
MST,Midwest Aviation
MT,Thomas Cook Airlines Uk Ltd.
MTA,Arkansas Traveler Airline
MTR,Metroflight Airlines
MTV,Mst Aviation
MTX,Mountain Air Express
MU,China Eastern Airlines
MUA,Manu'a Air Transport
MUQ,Aerolineas Mundo
MVA,Mississippi Valley Airlines
MVQ,Aom Minerve S.A.
MW,"Mokulele Flight Services, Inc."
MWA,Mountain West Airlines
MWQ,Minerve Canada
MX,Breeze Aviation Group DBA  Breeze
MY,MAXjet
MYQ,Lineas Aereas Mayas (Lamsa)
MZ,P.N. Merpati Nusantara Air.
N3,Vuela EL Salvador S.A. de C.V.
N5,Skagway Air Service
N6,Aero Continente
N7,National Airlines
N8,National Air Cargo Group Inc d/ba National Airlines
NA,North American Airlines
NAC,National Air Commuter Inc.
NAP,Npa Inc.
NAQ,Nationair
NAS,Nasville Eagle
NAT,National Air
NB,Sterling Cargo
NBQ,Sterling Airways A/S
NC,Northern Air Cargo Inc.
NCA,National Commuter Airlines
NCE,Northcoast Executive
NCP,Colgan Air
ND,Intair
NEB,New Born Wings Inc.
NEC,Nor East Commuter Airlines
NEQ,North East Cargo Airlines
NER,Northeast Express Regional
NET,Nacnet
NEV,Nevada Airlines
NEW,New England Airlines Inc.
NEX,Northeast Express Regional
NFA,National Florida Airlines
NFQ,North Cariboo Flying Serv.
NG,Lauda Air Luftfahrt Ag
NGL,Northern Eagle Airways Inc.
NH,All Nippon Airways Co.
NHA,Newair Flight Inc.
NI,Lanica
NIQ,AVCON JET MALTA LTD
NJ,Vanguard Airlines Inc.
NJA,N. J. Merrimack Airlines
NJE,"NetJets Transportes Aereos, S.A."
NJQ,Romcargo Airline S.R.L
NK,Spirit Air Lines
NKQ,Norcanair
NLQ,Nolinor Aviation
NN,Northward Airlines Ltd.
NOQ,Novair Airlines Ab
NOS,Neos S.P.A
NPA,North Pacific Airlines Inc.
NPT,E. J. A. Newport Inc.
NQ,Air Japan Co
NRN,Northern Airlines Inc.
NRQ,"Conifair Aviation, Inc."
NSQ,North Coast Air Services
NTH,Northaire
NTQ,National Aviation Consult.
NTX,Grand Airways Inc.
NUM,Lake State Airways
NUQ,Air Niugini
NVQ,Novair International Airways Ltd.
NVX,Nevis Express
NW,Northwest Airlines Inc.
NWQ,N. W. Territorial Airways
NWS,Northwest Seaplanes
NXQ,North Vancouver Air
NY,New York Air Inc.
NYH,New York Helicopter Corp.
NZ,Air New Zealand
O6,Oceanair Linhas Aereas S A
OA,Olympic Airways
OAK,Harbor Airlines Inc.
OAL,Orlando Air Link
OAS,Olson Air Service
OB,Oasis International Airlines S.A.
OC,Air California Inc.
OCR,Ocean Reef Airways Inc.
OD,Emerald Airlines Inc.
OE,Westair Airlines Inc.
OF,Air Finland Ltd.
OFF,Offshore Logistics
OG,Fly PLAY ehf
OGZ,Flying Boat Inc.
OH,PSA Airlines Inc.
OHA,Omaha Aviation
OHZ,Caribbean Air Services Inc.
OI,Prestige Airways
OIZ,Corporate Air Inc.
OJ,Fly Jamaica Airways Limited
OK,Czech Airlines
OMH,Omniflight Helicopters
OMI,Omniflight Airways
OMK,Omak Aviation Airlines
OMN,Omni Pacific Airline
OMQ,Quassar De Mexico
ON,Air Nauru
ONQ,Nunasi-Central Airlines Ltd.
OO,SkyWest Airlines Inc.
OOZ,Sun Aire Lines
OP,Flying Boat Inc.
OPQ,Orion Air
OQ,Royale Airlines Inc.
OR,TUI Airlines Nederland B.V.
ORI,Orion Air Inc.
OS,Austrian Airlines
OTT,Otter Air
OV,Aeromaritime
OW,Executive Airlines
OWQ,Ontario Worldair Limited
OWS,Air Kentucky Air Lines
OZ,Asiana Airlines Inc.
OZA,Ozark Air Lines Inc.
P3,Cargologicair Limited
P9,Pro Air Inc.
PA,Florida Coastal Airlines
PAF,Pathfinder Aviation
PAI,Permian Airways Inc.
PAM,Boston-Maine Airways
